,safegraph_place_id,poi_cbg,latitude,longitude,source_cbg,visits
0,sg:b3c68268355e4631bae227c803460004,100030112022,39.832852,-75.536028,181050002011,4
12,sg:1bdceb6dcdd64d928382b67a9bfab2d0,40131138021,33.435681,-112.013975,181050002011,4
47,sg:48d5cb808a9e4be0a6744f2223a71479,60133390011,37.895629,-122.061146,181050002011,4
48,sg:2d8198ff5bed49c69c3abd0e92cde6b6,60590320543,33.6375,-117.59135900000001,181050002011,4
82,sg:cfb80f49853c4a369a9d93a14a806400,90010201002,41.054449,-73.540442,181050002011,4
97,sg:f8f4380aa1f34a96b0ef5072e63c78c7,121150009001,27.368295,-82.552479,181050002011,5
113,sg:65d7a6b79f2e411e8880366e5c75c5bc,121150008023,27.367788,-82.618565,181050002011,4
172,sg:01635a176aa849e5920258262d164159,130890212132,33.94757,-84.33760500000001,181050002011,4
182,sg:c96193c2eee142788558d5c28ae96e24,131210101082,33.960754,-84.301381,181050002011,4
192,sg:4493e5e5103f44c7ad82b0e17a9288b2,171978803122,41.712421,-88.207555,181050002011,4
193,sg:a990bfcf64c34d2aa601b0ef91d6eb19,170317706022,42.004639000000005,-87.887628,181050002011,4
205,sg:113ee38ea1fe4d07a5d3880bebcfd2fa,170438465191,41.766335,-88.183576,181050002011,4
207,sg:3a7fe5f8a5224ac98cd336cc2aac3a6d,170319800001,41.975143,-87.90661,181050002011,4
213,sg:d5aef40cea3a4f8ca0aacc6cd5cb79f0,171978835151,41.504828,-87.89284599999999,181050002011,4
228,sg:10e181f398e54b8ab8313eac8f2b6887,170318055024,42.009809999999995,-87.830288,181050002011,5
237,sg:fcd35f39c9484866bca22fa476aacad4,170318042011,42.154026,-88.137465,181050002011,4
241,sg:fa7a87ec7369459a8c654dd93c0dfb1a,171978803101,41.667617,-88.204837,181050002011,4
253,sg:7efd2add59f84fe684de18d18d99cf49,171670018001,39.791017,-89.64792299999999,181050002011,4
254,sg:2bce8a698f5e4ecba5171dcd69af358d,170978644033,42.161125,-88.04945500000001,181050002011,4
259,sg:63f8bf6573f343eca3715b68a3eeeec8,171130005042,40.509845,-88.955949,181050002011,4
261,sg:0721849c8c424cfa9f1a09f5b16301d9,170318016081,42.106074,-87.84787299999999,181050002011,4
267,sg:0a083ebcf4dc426e832d2ddb4cea5be2,171670014001,39.799616,-89.650942,181050002011,4
268,sg:0695c2909dcd42d386b8c702a5906e97,170318423001,41.914731,-87.66444,181050002011,4
290,sg:4f2f98475abb4f6c8d88cf4ee5ce6af4,170978645121,42.198137,-87.967433,181050002011,4
292,sg:369f3d4b053a45aea20b94dafe96afeb,170318023001,42.089831,-87.82511,181050002011,4
306,sg:40d55edcd4e142d1b3a7945f4063a405,170978638012,42.273945,-87.950739,181050002011,4
311,sg:b696a08a99e84cbb88c8124ff2a66069,170318391001,41.88305,-87.628244,181050002011,4
312,sg:56ce058f01054dae97855e2e0b81ca7e,171130005042,40.512971,-88.95042,181050002011,4
326,sg:439166118aec4c19927dbe75e8fda3d1,170978645181,42.174597999999996,-87.956608,181050002011,4
340,sg:a9116ccae6df41cd992562795fe7c8dc,181050002021,39.167893,-86.51897199999999,181050002011,4
347,sg:15f3a99ee7f24fcc8b1d063e03a5f60b,181050002021,39.165063,-86.518292,181050002011,26
360,sg:4f99912868604fca8e63720ce4a27fa3,181050002021,39.166579999999996,-86.51746999999999,181050002011,4
361,sg:c62df7bcc4ac4c18b4a1e7ae7c338d6a,181050001002,39.166711,-86.528453,181050002011,6
378,sg:57d62cac0d0f42e195fe2338b441912e,180973202022,39.908787,-86.108624,181050002011,4
380,sg:23f519a8e0784115a6c6bdf0d7c15bbd,181050004013,39.161934,-86.57168399999999,181050002011,4
385,sg:dc5f2c11d20b47e28b1ba4482188ccd1,181050002021,39.168456,-86.517839,181050002011,16
402,sg:192b1c3f1ee5479a8304864dbb5fded3,181050001001,39.171918,-86.535197,181050002011,6
412,sg:b2d20de626454dcfbf78650a980d03b2,181050001001,39.16839,-86.533793,181050002011,6
418,sg:c0178e9724984c17a48d2b416d717e72,180350020001,40.225697,-85.37378000000001,181050002011,4
419,sg:1bc37fd6b50b4ac3844ec359a6ed4cb3,181050006011,39.166805,-86.541071,181050002011,4
422,sg:6862207a6b6d441c80453d7f1c617f0a,181050009043,39.163886,-86.48053,181050002011,4
458,sg:436cb8b49c4b4120b6efc5dbc9b3e35d,181050001002,39.171814000000005,-86.529586,181050002011,5
475,sg:dfc21e8bdae34328bc8b65f7beb9cd70,181050003014,39.163841,-86.524419,181050002011,4
494,sg:d932185b17c54c38bf6f45c102ae4f6c,180571109052,39.982383,-86.14607600000001,181050002011,4
502,sg:c409c7eb69cc4369be083348456c8a2e,181050013013,39.16924,-86.57293100000001,181050002011,4
508,sg:d91ff359801b4532832e3bd6282ef0a8,180571108092,39.99287,-86.00583,181050002011,4
535,sg:85f0040a16274ba3a7c6e6afbca81d8a,181570054002,40.424038,-86.907156,181050002011,4
538,sg:e62286abf577439f809781123bffb929,181050001002,39.166290999999994,-86.527247,181050002011,10
549,sg:c3133a6620994a0aa31f355c47fa7533,181050001001,39.172218,-86.535193,181050002011,8
550,sg:4bd5dc62e659424ab2053ef75e7ebca6,181050003023,39.164063,-86.51509300000001,181050002011,19
567,sg:8f0f620b740a4001a19504acd6a2d425,180571109041,39.997118,-86.123482,181050002011,4
568,sg:e4cd449dd97248e89403dbaffbee0755,181050001002,39.165374,-86.530259,181050002011,4
576,sg:7f759c6274814d828add06ec182e1fe8,181050001002,39.169066,-86.533225,181050002011,4
593,sg:8c22afbb614044afb98ad73938e16fb1,181050001002,39.166396999999996,-86.528382,181050002011,4
598,sg:7a32f5e2c2054bc396ed72d1fa02ad16,180050102003,39.223535,-85.905568,181050002011,4
599,sg:00365f9910fc47bb8460b83839ca3136,180350011003,40.218472,-85.391984,181050002011,4
622,sg:33bbcfdb60c044b9a3342e1dd7ea21ec,181570019003,40.418136,-86.82859499999999,181050002011,4
625,sg:d5a089d816de47cb91b06cace447fb14,181050009031,39.164834,-86.495293,181050002011,13
635,sg:3fe340ae30b640e2aa445d31d61ff851,181050009041,39.161395,-86.496617,181050002011,18
646,sg:184041de01fe41299794d0fc2912096e,181050003021,39.164148,-86.516834,181050002011,15
656,sg:c6bb8b756d8e4b5d82d2562236f400c3,181050001002,39.166197,-86.52837099999999,181050002011,4
660,sg:790b425b555145fe945ab09d57175e0c,181050001003,39.162436,-86.533275,181050002011,5
686,sg:1dbdeea61dcc4b239e0d73fa806a0511,181050002021,39.16489,-86.51246400000001,181050002011,12
710,sg:e33d7dfc8f2546e6b112088b633a94bc,181050001002,39.164559000000004,-86.527252,181050002011,4
711,sg:2bcfe50ead744854988cbf9ea8853e60,181570108001,40.416919,-86.824702,181050002011,4
728,sg:9cbec0b7728042539a643638013c5909,181050001001,39.166788000000004,-86.53250799999999,181050002011,4
737,sg:cd326cc228554a0ba2096b0ef698ba66,180973302081,39.901037,-85.959709,181050002011,4
743,sg:02d1860015f84bde9203e516cc24ce20,180973202041,39.913882,-86.13817900000001,181050002011,4
753,sg:c1c061f7934f4b9898978680fe2eb047,180571108041,39.956427000000005,-85.919494,181050002011,4
758,sg:08820dea90db49aea32e81c709d3a6fb,180350020001,40.225336,-85.37397800000001,181050002011,4
760,sg:4c90eb30d7034cb4a9aa7f159ab0edee,181050004011,39.16188,-86.553714,181050002011,4
770,sg:235965339b2f4f3799be552313d77d1b,181050009031,39.165759,-86.49821800000001,181050002011,4
783,sg:8eab88810e6f464a993ec5d4e8ba8527,181050016001,39.179159000000006,-86.528847,181050002011,11
784,sg:1ffc662b56d047dfb8e74a4b66671d68,181050002022,39.17031,-86.51513800000001,181050002011,7
794,sg:f7e2621c13d544adb75c23c8adf55832,180571109061,39.995851,-86.12988,181050002011,4
805,sg:b1105b3fd21b46bbb5e8e76de8cf68d7,181050006021,39.181968,-86.53549,181050002011,6
806,sg:1635a52e536c4890ad64d31a5811981d,181050002021,39.167681,-86.52369,181050002011,17
810,sg:2b0073cb95814f6d87f1bb31a22a5c09,181050001003,39.163795,-86.53535699999999,181050002011,4
821,sg:1211d185005445319edd7833b13bff91,180571104031,40.006541,-86.123708,181050002011,4
825,sg:37495d4acd704b8695d142464ffb5a46,181050009012,39.162715000000006,-86.500744,181050002011,16
835,sg:f604cc9e174d467e83f0d1805bea994c,181050006011,39.164733,-86.560388,181050002011,4
843,sg:5944ffa5144c465299caeacc2f403aed,180118106053,39.950161,-86.261627,181050002011,4
848,sg:a0344c0c9bff44faacc9dee094648e44,181050002013,39.173429999999996,-86.51243199999999,181050002011,39
854,sg:cd2bf56be9e347d79c760329e9b976bd,181050001002,39.166816,-86.527978,181050002011,4
856,sg:4f827d553176458ba1c93edc148e2e89,181570052004,40.441338,-86.904136,181050002011,4
866,sg:4be325ae5392440fa66bea9bbb07f9d8,200910519032,38.958391999999996,-94.72125,181050002011,4
872,sg:56195d2dfba54e24ad25b7ad4ea5d91d,212270104001,36.981526,-86.46034399999999,181050002011,4
927,sg:2330ff6c68a649aeb218d4b18ade2119,291892183002,38.574734,-90.407062,181050002011,4
929,sg:98b776c7a04b458dbc454fb3915ad6a7,290970104001,37.086013,-94.474375,181050002011,4
931,sg:b47fb8e01924451d97e9ed92071d871d,295101186001,38.627334000000005,-90.255534,181050002011,4
932,sg:56f2db6b810544278f74bb1812d557b7,291892210001,38.563033000000004,-90.402966,181050002011,4
943,sg:80494b2d80dc495e840925ac969f97d7,340390398004,40.687523999999996,-74.182171,181050002011,4
947,sg:ec844f3a0406436fbabbd4ba68f23280,340130205002,40.790738,-74.31286800000001,181050002011,4
966,sg:117c0ccb4fec45be8d3d17c4a0715915,340030202003,40.993821999999994,-74.213543,181050002011,4
981,sg:0beaebe81740445cad4f391bd252e37e,360593019001,40.795466,-73.673106,181050002011,4
983,sg:e72b2e7e516847aa94e47067f4a380c6,361190123031,41.126189000000004,-73.713657,181050002011,4
1001,sg:cf00d7380028425da291469b0a93fcf7,360550141031,43.209624,-77.697025,181050002011,4
1012,sg:0179fde905b348dfb3e3a7adb2bde777,360593018003,40.798159999999996,-73.699641,181050002011,4
1014,sg:307b34407299463990adc64c95da9ca7,361190094002,41.031521999999995,-73.75856999999999,181050002011,4
1026,sg:99a66ddcaa7c4235a3dbdc4d8b6d5bf2,390351812011,41.465962,-81.868746,181050002011,4
